[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │   │   ├── [Apr  8  1981]  22cpm.doc
│   │   │   ├── [Jan 30  1982]  22cp{m.crclst
│   │   │   ├── [Apr 28  1982]  22dblk.doc
│   │   │   ├── [Apr 29  1982]  22dblk.morrow
│   │   │   ├── [Jul  8  1982]  atsign.doc
│   │   │   ├── [Feb  7  1982]  auto.start
│   │   │   ├── [Apr 16  1982]  bakspc.patch
│   │   │   ├── [Jun 23  1981]  batch.doc
│   │   │   ├── [May 15  1982]  cache.disks
│   │   │   ├── [Nov 21  1981]  ccsbio.fix
│   │   │   ├── [Apr 15  1982]  chain.doc
│   │   │   ├── [Sep 14  1980]  cpm.doc
│   │   │   ├── [Nov 11  1981]  cpyrit.doc
│   │   │   ├── [Jun 27  1981]  crcart.doc
│   │   │   ├── [Jun 22  1982]  eac.doc
│   │   │   ├── [Jun 10  1982]  easy.writer
│   │   │   ├── [Jul 19  1982]  epson.specs
│   │   │   ├── [Apr 29  1982]  h19cod.doc
│   │   │   ├── [Oct 20  1981]  hammin.doc
│   │   │   ├── [Aug 25  1981]  heath.option
│   │   │   ├── [Apr  1  1982]  hedcln.doc
│   │   │   ├── [Nov 21  1981]  howto.hack
│   │   │   ├── [Oct  6  1981]  lasm.doc
│   │   │   ├── [Aug 30  1981]  libray.contrl
│   │   │   ├── [Jun 21  1981]  marc.doc
│   │   │   ├── [Jun 22  1981]  maron.patch
│   │   │   ├── [Feb 21  1982]  mbasic.fre
│   │   │   ├── [May 13  1982]  micro.shell
│   │   │   ├── [Sep 10  1981]  modems.doc
│   │   │   ├── [Nov 11  1981]  quikie.hints3
│   │   │   ├── [Sep 19  1981]  supsub.11doc
│   │   │   ├── [May 30  1981]  umpire.doc
│   │   │   ├── [Apr 21  1982]  ws30.doc
│   │   │   ├── [Jun  7  1982]  wsmx80.pat
│   │   │   ├── [Apr  2  1982]  xsub.pat
│   │   │   └── [Jul  3  1981]  zsid.patch
│   │   ├── [Sep  5 16:36]  ar11.genasm
